start_ts,end_ts,src_ip,dst_ip,src_port,dst_port,protocol,tos,tcp_flags,packet_count,bytes,router_in_port,router_out_port
1361951998.118,1361951998.118,198.133.255.115,152.130.254.120,1026,9876,17,0,0,1,220,76,0
1361951998.118,1361951998.118,79.11.73.143,7.35.250.10,62576,80,6,32,0,1,52,57,50
1361951998.118,1361951998.118,7.35.11.120,69.171.43.254,55968,46272,6,0,0,1,64,49,57
1361951998.118,1361951998.118,248.42.141.240,7.35.1.30,0,8,1,0,0,1,46,76,49
1361951998.118,1361951998.118,7.35.93.70,172.129.193.76,16326,53,17,0,0,1,77,50,78
1361951998.118,1361951998.118,7.35.157.47,205.221.198.71,15521,80,6,0,0,1,46,49,57
1361951998.118,1361951998.118,216.84.74.70,41.43.219.224,3128,55245,6,0,0,1,52,50,50
1361951998.118,1361951998.118,7.35.93.70,168.190.156.233,17661,53,17,0,0,1,75,49,57
1361951998.118,1361951998.118,216.150.69.59,7.35.93.70,53,12035,17,0,0,1,81,57,50
1361951998.117,1361951998.117,191.170.92.232,7.35.48.163,53,53450,17,0,0,1,620,78,49
1361951998.117,1361952000.933,7.35.1.13,248.113.116.158,0,8,1,0,0,1,46,50,76
1361951998.117,1361951998.117,184.252.58.47,7.35.28.148,80,64691,6,32,0,1,46,57,50
1361951998.117,1361951998.117,71.208.235.178,7.35.156.229,80,53288,6,32,0,1,252,57,50
1361951998.117,1361951998.117,41.43.204.44,208.108.48.228,31910,51585,17,0,0,1,49,50,57
1361951998.117,1361951998.117,7.35.93.113,68.174.82.78,9971,53,17,0,0,1,85,50,57
1361951998.117,1361951998.117,7.35.12.191,248.42.141.240,0,11,1,192,0,1,56,50,76
1361951998.117,1361951998.117,7.35.157.44,110.148.193.32,60812,6300,17,0,0,1,49,49,78
1361951998.117,1361951998.117,7.35.93.125,81.32.172.190,21966,53,17,0,0,1,75,50,57
1361951998.117,1361951998.117,168.190.156.233,7.35.93.70,53,17661,17,32,0,1,96,57,50
1361951998.117,1361951998.117,248.207.38.29,180.101.248.226,53,7570,17,0,0,1,116,49,78
1361951998.117,1361951998.117,7.35.156.231,184.175.212.101,45681,80,6,0,0,1,278,49,57
1361951998.117,1361951998.117,24.244.204.224,41.43.210.48,80,60373,6,0,0,1,46,78,50
1361951998.117,1361951998.117,248.207.38.29,181.201.7.240,53,44640,17,0,0,1,156,49,57
1361951998.117,1361951998.117,23.199.254.17,7.35.62.93,3283,55627,6,32,0,1,46,57,49
1361951998.117,1361951998.117,166.107.130.164,248.207.38.29,22297,53,17,32,0,1,82,57,49
1361951998.117,1361951998.117,24.244.207.211,41.43.210.48,80,60291,6,0,0,1,46,78,50
1361951998.117,1361951998.117,7.35.203.252,238.135.55.99,1266,40015,17,0,0,1,68,49,78
1361951998.116,1361951998.116,79.11.17.50,7.35.63.182,61565,3283,6,32,0,1,64,57,49
1361951998.116,1361951998.116,162.235.126.51,7.35.11.122,53,20599,17,0,0,1,137,78,49
1361951998.116,1361951998.116,24.244.207.242,41.43.210.48,80,60382,6,0,0,1,46,78,50
1361951998.116,1361951998.116,7.35.93.70,191.167.241.238,55889,53,17,0,0,1,68,49,76
1361951998.116,1361951998.116,71.23.197.223,7.35.48.174,39534,53,17,0,0,1,78,57,49
1361951998.116,1361951998.116,41.43.200.81,59.52.158.153,54139,443,6,0,0,1,52,49,78
1361951998.116,1361951998.116,69.170.2.210,7.35.156.252,46237,54768,6,32,0,1,87,57,49
1361951998.116,1361951998.116,216.84.74.70,41.43.219.224,3128,55247,6,0,0,1,52,50,50
1361951998.116,1361951998.116,72.40.30.56,7.35.168.22,80,3889,6,32,0,1,46,57,5
1361951998.116,1361951998.116,68.247.138.152,248.207.38.29,56338,53,17,0,0,1,82,57,50
1361951998.116,1361951998.116,248.207.38.29,81.55.13.125,53,53356,17,0,0,1,191,50,78
1361951998.116,1361951998.116,92.150.156.30,7.35.156.250,41295,8322,17,32,0,1,315,57,50
1361951998.116,1361951998.116,190.66.8.13,7.35.156.249,4070,6667,6,0,0,1,63,78,49
1361951998.116,1361951998.116,181.201.7.240,248.207.38.29,44640,53,17,32,0,1,69,57,50
1361951998.116,1361951998.116,24.244.207.211,41.43.210.48,80,60290,6,0,0,1,46,78,50
1361951998.116,1361951998.116,24.244.204.224,41.43.210.48,80,60374,6,0,0,1,46,78,50
1361951998.116,1361951998.116,24.244.204.227,41.43.196.31,80,41306,6,0,0,1,60,78,50
1361951998.116,1361951998.116,70.128.227.55,7.35.157.44,40020,15420,17,0,0,1,48,78,50
1361951998.116,1361951998.116,216.84.74.70,41.43.219.224,3128,55248,6,0,0,1,52,50,50
1361951998.116,1361951998.116,4.85.239.231,7.35.48.165,7492,7491,17,32,0,1,954,57,50
1361951998.116,1361951998.116,24.244.204.227,41.43.196.31,80,41308,6,0,0,1,60,78,50
1361951998.116,1361951998.116,127.71.34.128,7.35.93.113,53,58981,17,32,0,1,86,57,50
1361951998.116,1361951998.116,248.207.38.29,166.107.130.164,53,22297,17,0,0,1,82,50,57
1361951998.116,1361951998.116,7.35.61.220,23.101.110.71,28199,16710,17,0,0,1,50,49,57
1361951998.116,1361951998.116,248.164.141.129,7.35.1.12,0,11,1,0,0,1,168,76,49
1361951998.116,1361951998.116,24.244.207.242,41.43.210.48,80,60381,6,0,0,1,46,78,50
1361951998.116,1361951998.116,248.42.141.241,7.35.1.30,0,8,1,0,0,1,46,76,49
1361951998.116,1361951998.116,7.35.1.30,248.42.141.241,0,0,1,0,0,1,46,50,76
1361951997.604,1361951997.604,176.41.181.161,41.43.204.44,80,58330,6,32,0,1,46,57,50
1361951998.116,1361951998.116,241.155.156.131,152.130.254.120,1026,9876,17,0,0,1,174,76,0
1361951998.116,1361951998.116,24.244.207.242,41.43.210.48,80,60383,6,0,0,1,46,78,50
1361951997.604,1361951997.604,7.35.62.53,23.199.254.17,57459,3283,6,0,0,1,64,50,57
1361951998.116,1361951998.116,68.174.82.78,7.35.93.113,53,9971,17,32,0,1,214,57,50
1361951998.116,1361951998.116,24.244.207.242,41.43.210.48,80,60386,6,0,0,1,46,78,50
1361951998.116,1361951998.116,7.35.156.252,69.170.2.210,54768,46237,6,0,0,1,52,50,57
1361951998.115,1361951998.115,64.120.144.248,7.35.209.228,13238,445,6,32,0,1,46,57,49
1361951998.179,1361951998.179,41.43.219.150,160.64.200.200,59825,27017,17,0,0,1,112,50,78
1361951998.115,1361951998.115,248.207.38.29,68.247.138.152,53,56338,17,0,0,1,108,49,57
1361951998.179,1361951998.179,236.189.126.62,7.35.1.14,0,11,1,192,0,1,56,76,50
1361951998.115,1361951998.115,64.120.144.248,7.35.209.228,0,8,1,32,0,1,60,57,49
1361951998.179,1361951998.179,75.96.72.136,7.35.57.125,18992,18177,17,32,0,1,50,57,50
1361951998.115,1361951998.115,81.55.13.125,248.207.38.29,53356,53,17,32,0,1,51,57,49
1361951998.115,1361951998.115,248.207.38.29,67.105.137.55,53,18764,17,0,0,1,134,49,57
1361951998.179,1361951998.179,114.176.184.104,7.35.14.161,27698,389,6,32,0,1,46,57,5
1361951998.115,1361951998.115,41.43.194.115,194.72.64.178,8000,8880,17,0,0,1,75,49,57
1361951998.115,1361951998.115,41.43.195.84,4.174.225.80,45655,54070,17,0,0,1,54,49,78
1361951998.179,1361951998.179,110.78.4.33,41.43.208.2,80,49567,6,32,0,1,46,57,50
1361951997.603,1361951997.603,212.107.105.178,7.35.156.241,80,17549,6,32,0,1,46,57,50
1361951998.179,1361951998.179,110.78.4.33,41.43.208.2,80,49568,6,32,0,1,46,57,50
1361951998.179,1361951998.179,7.35.1.12,68.176.60.158,51413,60019,17,0,0,1,296,49,57
1361951998.115,1361951998.115,70.128.227.44,7.35.157.44,40025,15420,17,0,0,1,48,78,50
1361951998.115,1361951998.115,7.35.11.122,162.238.108.242,39494,53,17,0,0,1,66,49,78
1361951998.179,1361951998.179,7.35.157.252,4.236.115.53,0,8,1,0,0,1,56,50,78
1361951998.115,1361951998.115,7.35.93.113,179.143.20.34,21845,53,17,0,0,1,75,50,78
1361951998.115,1361951998.115,100.215.29.198,7.35.157.32,4898,46626,17,32,0,1,131,57,49
1361951998.115,1361951998.115,248.207.38.29,68.247.137.132,53,56550,17,0,0,1,269,50,57
1361951998.179,1361951998.179,189.242.135.194,72.39.49.244,80,51177,6,0,0,1,52,78,49
1361951998.115,1361951998.115,74.240.0.116,7.35.156.241,443,9307,6,0,0,1,46,57,49
1361951998.179,1361951998.179,248.207.38.29,102.92.244.62,53,32564,17,0,0,1,538,49,78
1361951998.179,1361951998.179,207.162.7.228,41.43.195.75,80,49603,6,32,0,1,46,57,50
1361951998.115,1361951998.115,233.62.25.139,248.207.38.29,14229,53,17,32,0,1,80,57,50
1361951998.179,1361951998.179,248.207.48.41,160.85.186.194,43963,53,17,0,0,1,113,49,78
1361951998.115,1361951998.115,24.202.189.43,41.43.204.30,5222,50267,6,0,0,1,177,78,50
1361951998.179,1361951998.179,41.43.196.213,203.70.248.170,55632,4277,17,0,0,1,151,50,78
1361951998.179,1361951998.179,203.199.47.131,7.35.156.169,25566,59250,6,32,0,1,64,57,50
1361951998.179,1361951998.179,87.43.182.216,7.35.156.228,29022,61348,6,32,0,1,46,57,49
1361951998.178,1361951998.178,167.34.56.49,248.207.38.29,4746,53,17,32,0,1,84,57,50
1361951998.178,1361951998.178,68.65.207.189,7.35.48.174,40049,53,17,32,0,1,90,57,50
1361951998.178,1361951998.178,171.75.4.189,41.43.210.230,13852,1536,17,32,0,1,129,57,50
1361951998.178,1361951998.178,7.35.250.0,176.239.115.81,443,53788,6,0,0,1,46,50,57
1361951998.178,1361951998.178,205.221.198.89,7.35.157.23,443,10939,6,0,0,1,93,57,50
1361951998.178,1361951998.178,7.35.93.113,3.76.145.9,28512,53,17,0,0,1,77,50,57
1361951998.178,1361951998.178,84.170.9.57,41.43.208.46,17832,12596,17,0,0,1,81,78,50
1361951998.178,1361951998.178,65.237.55.139,7.35.11.233,50125,143,6,32,0,1,46,57,50
1361951998.174,1361951998.174,80.92.78.130,7.35.159.150,51933,15512,6,32,0,1,46,57,50
1361951998.174,1361951998.174,4.53.238.197,41.43.208.46,19817,12596,17,32,0,1,391,57,50
1361951998.174,1361951998.174,207.162.7.228,41.43.195.75,80,49607,6,32,0,1,46,57,50
1361951998.174,1361951998.174,67.105.137.50,248.207.38.29,59640,53,17,32,0,1,82,57,49
1361951998.174,1361951998.174,7.35.156.234,173.4.98.80,44445,31843,17,0,0,1,100,49,78
1361951998.174,1361951998.174,235.49.177.92,248.207.38.29,60868,53,17,32,0,1,70,57,49
1361951997.598,1361951997.598,41.43.208.46,212.79.97.215,12596,13354,17,0,0,1,129,50,78
1361951998.174,1361951998.174,248.207.38.29,235.49.177.92,53,60868,17,0,0,1,122,49,57
1361951998.174,1361951998.174,7.35.232.96,205.221.198.91,55475,443,6,0,0,1,46,50,57
1361951998.174,1361951998.174,41.43.195.170,173.132.26.162,51664,80,6,0,0,1,52,50,78
1361951998.174,1361951998.174,86.107.92.221,41.43.208.254,27019,50827,6,0,0,1,46,78,50
1361951998.174,1361951998.174,207.162.7.228,41.43.195.75,80,49602,6,32,0,1,46,57,50
1361951998.174,1361951998.174,7.35.156.253,206.91.40.68,55376,80,6,0,0,1,52,50,57
1361951998.174,1361951998.174,7.35.156.253,206.91.40.68,4657,80,6,0,0,1,52,50,57
1361951998.174,1361951998.174,70.9.249.3,248.207.38.29,44289,53,17,32,0,1,60,57,50
1361951998.178,1361951998.178,41.43.208.46,206.74.4.127,12596,11616,17,0,0,1,129,50,57
1361951998.178,1361951998.178,106.216.57.38,7.35.71.91,0,8,1,32,0,1,46,57,50
1361951998.178,1361951998.178,7.35.48.174,189.44.156.189,53,39113,17,0,0,1,191,50,57
1361951998.178,1361951998.178,108.46.97.89,41.43.194.115,9000,9000,17,32,0,1,48,57,50
1361951998.178,1361951998.178,49.188.3.234,41.43.194.143,80,61590,6,32,0,1,46,57,50
1361951998.178,1361951998.178,23.199.254.17,7.35.62.43,3283,50573,6,32,0,1,46,57,49
1361951998.177,1361951998.177,115.59.172.118,7.35.156.242,54868,24669,6,32,0,1,48,57,50
1361951998.177,1361951998.177,7.35.1.30,248.82.229.207,0,0,1,0,0,1,46,49,76
1361951998.177,1361951998.177,102.92.244.44,248.207.38.29,6663,53,17,0,0,1,71,78,49
1361951998.177,1361951998.177,161.68.3.253,7.35.94.131,27260,30509,50,32,0,1,152,57,50
1361951998.177,1361951998.177,7.35.93.113,72.51.25.43,43369,53,17,0,0,1,77,49,78
1361951998.177,1361951998.177,206.91.40.72,7.35.156.253,80,24820,6,32,0,1,52,57,50
1361951997.601,1361951997.601,7.35.156.250,101.127.71.21,58352,80,6,0,0,1,46,49,57
1361951998.177,1361951998.177,90.53.136.98,41.43.218.109,48654,5251,17,32,0,1,51,57,50
1361951998.177,1361951998.177,7.35.1.12,72.25.169.181,0,0,1,0,0,1,46,50,76
1361951998.177,1361951998.177,70.129.197.74,41.43.221.84,443,59147,6,0,0,1,129,78,50
1361951998.177,1361951998.177,79.25.154.221,248.207.38.29,49191,53,17,32,0,1,71,57,50
1361951998.177,1361951998.177,7.35.93.125,182.202.65.227,39328,53,17,0,0,1,101,50,57
1361951998.177,1361951998.177,7.35.1.13,251.212.83.90,22,33270,6,0,0,1,84,49,76
1361951998.177,1361951998.177,238.135.212.153,7.35.156.163,40020,65333,17,32,0,1,48,57,49
1361951998.177,1361951998.177,41.43.195.170,173.132.26.162,51665,80,6,0,0,1,52,50,78
1361951998.177,1361951998.177,191.45.171.23,7.35.214.129,80,51513,6,32,0,1,52,57,49
1361951998.177,1361951998.177,206.91.40.69,7.35.156.253,80,52062,6,32,0,1,52,57,50
1361951998.177,1361951998.177,8.159.190.248,41.43.211.48,443,59935,6,32,0,1,178,57,50
1361951997.601,1361951997.601,41.43.198.144,59.52.163.64,54397,80,6,0,0,1,46,50,78
1361951998.177,1361951998.177,92.62.97.154,41.43.210.230,17098,1536,17,32,0,1,182,57,50
1361951998.177,1361951998.177,205.221.198.70,7.35.157.47,443,60276,6,0,0,1,52,57,49
1361951998.177,1361951998.177,103.193.0.104,7.35.156.231,4466,27027,17,32,0,1,46,57,50
1361951998.176,1361951998.176,7.35.93.113,160.85.186.194,17496,53,17,0,0,1,114,50,78
1361951998.176,1361951998.176,41.43.218.109,90.53.136.98,5251,48654,17,0,0,1,50,49,57
1361951998.176,1361951998.176,248.255.157.76,152.130.254.120,1025,9876,17,0,0,1,218,76,0
1361951998.176,1361951998.176,41.43.195.75,207.162.7.228,49603,80,6,0,0,1,46,50,78
1361951998.176,1361951998.176,248.207.38.29,71.187.0.126,53,53537,17,0,0,1,119,49,78
1361951998.176,1361951998.176,182.180.185.204,7.35.1.13,0,771,1,32,0,1,92,57,50
1361951998.176,1361951998.176,180.147.120.99,248.207.38.29,56881,53,17,32,0,1,67,57,50
1361951998.176,1361951998.176,7.35.156.253,206.91.40.72,11255,80,6,0,0,1,52,49,57
1361951998.176,1361951998.176,248.207.38.29,180.147.120.99,53,56881,17,0,0,1,158,49,57
1361951998.176,1361951998.176,160.85.186.194,248.207.48.41,53,43963,17,0,0,1,226,78,49
1361951998.176,1361951998.176,248.207.38.29,70.9.249.3,53,44289,17,0,0,1,128,49,57
1361951998.176,1361951998.176,216.175.180.128,7.35.156.241,443,55144,6,0,0,1,52,78,49
1361951998.176,1361951998.176,7.35.28.195,246.74.233.104,61551,443,6,0,0,1,130,49,76
1361951998.176,1361951998.176,41.43.208.254,72.158.220.107,53962,27017,17,0,0,1,112,50,57
1361951998.176,1361951998.176,41.43.212.81,184.175.214.175,62478,80,6,0,0,1,233,50,57
1361951998.176,1361951998.176,185.65.224.193,7.35.1.14,0,11,1,0,0,1,96,76,49
1361951998.176,1361951998.176,72.25.169.181,7.35.1.12,0,8,1,0,0,1,46,76,49
1361951998.176,1361951998.176,7.35.156.250,106.32.176.242,8322,10018,17,0,0,1,131,49,57
1361951998.176,1361951998.176,7.35.229.4,65.202.235.236,0,8,1,0,0,1,46,50,57
1361951998.176,1361951998.176,71.107.216.202,41.43.217.254,3176,35952,6,32,0,1,46,57,50
1361951998.176,1361951998.176,87.54.103.72,7.35.159.150,49851,15512,6,32,0,1,46,57,50
1361951998.176,1361951998.176,110.199.10.81,41.43.223.163,35348,20661,17,32,0,1,46,57,50
1361951998.176,1361951998.176,191.45.171.23,7.35.214.129,80,51508,6,32,0,1,52,57,49
1361951998.176,1361951998.176,77.41.76.119,7.35.1.12,18475,51413,17,32,0,1,126,57,50
1361951998.176,1361951998.176,191.45.171.23,7.35.214.129,80,51512,6,32,0,1,52,57,49
1361951998.176,1361951998.176,7.35.156.228,72.51.164.3,17471,80,6,0,0,1,46,50,78
1361951998.176,1361951998.176,181.97.119.11,248.207.38.29,37035,53,17,32,0,1,72,57,49
1361951998.176,1361951998.176,205.221.198.101,41.43.196.31,443,41322,6,0,0,1,60,57,50
1361951998.175,1361951998.175,206.91.40.72,7.35.156.253,80,11255,6,32,0,1,52,57,50
1361951998.175,1361951998.175,206.91.40.72,7.35.156.253,80,4561,6,32,0,1,52,57,50
1361951998.175,1361951998.175,89.29.101.149,7.35.159.150,57667,15512,6,32,0,1,46,57,49
1361951998.175,1361951998.175,115.36.246.247,7.35.157.45,35261,41738,6,32,0,1,87,57,50
1361951998.175,1361951998.175,41.43.220.9,70.128.53.119,3074,3074,17,0,0,1,60,49,78
1361951998.175,1361951998.175,41.43.195.75,181.155.236.37,49611,80,6,0,0,1,46,50,78
1361951998.175,1361951998.175,238.137.99.3,41.43.194.127,3544,61361,17,0,0,1,137,78,50
1361951998.175,1361951998.175,64.120.144.248,7.35.209.228,13239,445,6,32,0,1,46,57,49
1361951998.175,1361951998.175,7.35.217.134,211.196.79.55,25575,49001,17,0,0,1,324,49,78
1361951998.175,1361951998.175,74.240.7.150,7.35.157.41,993,52112,6,0,0,1,99,57,50
1361951998.175,1361951998.175,178.78.238.137,248.207.38.29,8800,53,17,32,0,1,69,57,50
1361951998.175,1361951998.175,7.35.93.113,160.81.219.209,14452,53,17,0,0,1,69,50,78
1361951998.175,1361951998.175,207.162.7.196,41.43.195.75,80,49609,6,32,0,1,46,57,50
1361951998.175,1361951998.175,41.43.210.230,92.62.97.154,1536,17098,17,0,0,1,96,50,78
1361951998.175,1361951998.175,180.139.124.171,248.207.38.29,41919,53,17,64,0,1,78,78,49
1361951998.175,1361951998.175,112.49.117.228,7.35.156.163,40005,65333,17,0,0,1,48,78,50
1361951998.175,1361951998.175,248.207.38.29,180.139.124.171,53,41919,17,0,0,1,130,50,78
1361951998.175,1361951998.175,41.43.204.232,70.128.53.119,3074,3074,17,0,0,1,60,49,78
1361951998.175,1361951998.175,248.207.38.29,181.97.119.11,53,37035,17,0,0,1,72,50,78
1361951998.239,1361951998.239,72.51.5.214,41.43.210.48,80,60274,6,0,0,1,46,78,50
1361951998.239,1361951998.239,7.35.62.53,23.199.254.17,57463,3283,6,0,0,1,64,49,57
1361951998.239,1361951998.239,72.51.5.214,41.43.210.48,80,60282,6,0,0,1,46,78,50
1361951998.239,1361951998.239,72.51.5.214,41.43.210.48,80,60280,6,0,0,1,46,78,50
1361951998.175,1361951998.175,7.35.156.160,74.240.0.88,4713,443,6,0,0,1,46,50,57
1361951998.239,1361951998.239,248.164.141.169,7.35.1.30,0,8,1,0,0,1,46,76,49
1361951998.239,1361951998.239,7.35.11.235,68.83.248.106,18016,53,17,0,0,1,82,50,57
1361951998.239,1361951998.239,125.234.157.148,7.35.156.224,36997,35786,6,32,0,1,87,57,49
1361951998.175,1361951998.175,162.106.160.167,7.35.156.226,80,63776,6,32,0,1,52,57,49
1361951998.239,1361951998.239,7.35.22.164,112.49.115.159,58178,80,6,0,0,1,54,49,78
1361951998.239,1361951998.239,74.240.0.88,7.35.156.160,443,4713,6,0,0,1,52,57,49
1361951998.239,1361951998.239,7.35.93.113,189.160.6.206,36120,53,17,0,0,1,71,50,78
1361951998.239,1361951998.239,84.70.116.196,7.35.157.45,52146,45423,6,32,0,1,48,57,49
1361951998.239,1361951998.239,167.68.114.205,248.207.38.29,58043,53,17,32,0,1,77,57,50
1361951998.235,1361951998.235,72.51.5.214,41.43.210.48,80,60287,6,0,0,1,46,78,50
1361951998.235,1361951998.235,72.51.5.214,41.43.210.48,80,60283,6,0,0,1,46,78,50
1361951998.234,1361951998.234,7.35.1.30,248.164.141.169,0,0,1,0,0,1,46,49,76
1361951998.234,1361951998.234,248.207.38.29,167.68.114.205,53,58043,17,0,0,1,718,49,78
1361951998.234,1361951998.234,166.39.68.177,7.35.157.44,40035,15420,17,32,0,1,48,57,50
1361951998.234,1361951998.234,68.156.135.80,248.207.38.29,26609,53,17,32,0,1,62,57,49
1361951998.234,1361951998.234,41.43.203.146,124.213.93.169,15413,26314,17,0,0,1,50,49,57
1361951998.234,1361951998.234,248.207.38.29,68.156.135.80,53,26609,17,0,0,1,128,49,78
1361951998.234,1361951998.234,74.240.9.239,41.43.195.167,443,50284,6,0,0,1,52,57,50
1361951998.234,1361951998.234,64.44.17.117,41.43.208.226,31486,30734,17,0,0,1,94,78,50
1361951998.234,1361951998.234,7.35.156.224,125.234.157.148,35786,36997,6,0,0,1,52,49,57
1361951998.234,1361951998.234,243.140.155.133,41.43.205.49,1232,44337,17,32,0,1,49,57,50
1361951998.234,1361951998.234,160.85.186.194,7.35.93.113,53,17496,17,0,0,1,227,78,50
1361951998.234,1361951998.234,248.207.48.40,79.25.189.163,53,55585,17,0,0,1,241,49,57
1361951998.234,1361951998.234,214.197.97.86,7.35.1.13,54803,51413,17,32,0,1,131,57,49
1361951998.234,1361951998.234,72.51.164.246,7.35.156.228,80,45393,6,0,0,1,46,78,49
1361951998.234,1361951998.234,24.244.207.195,7.35.157.45,80,26949,6,0,0,1,52,78,50
1361951998.238,1361951998.238,3.76.145.9,7.35.93.113,53,28512,17,32,0,1,66,57,50
1361951998.238,1361951998.238,46.40.76.2,41.43.208.46,35020,12596,17,32,0,1,349,57,50
1361951998.238,1361951998.238,7.35.217.19,66.107.153.175,58667,443,6,0,0,1,46,50,78
1361951998.238,1361951998.238,72.51.164.3,7.35.156.228,80,54778,6,0,0,1,46,78,49
1361951998.238,1361951998.238,72.51.164.3,7.35.156.228,80,17471,6,0,0,1,46,78,49
1361951998.238,1361951998.238,74.40.196.185,7.35.1.14,0,11,1,0,0,1,56,76,49
1361951998.238,1361951998.238,41.43.208.46,219.255.215.243,12596,44036,17,0,0,1,129,50,57
1361951998.238,1361951998.238,64.53.160.13,7.35.48.165,8523,7491,17,32,0,1,48,57,50
1361951998.238,1361951998.238,250.147.169.136,152.130.111.248,1029,9875,17,0,0,1,333,76,0
1361951998.238,1361951998.238,160.81.182.71,7.35.48.174,15418,53,17,0,0,1,89,76,49
1361951998.238,1361951998.238,98.31.204.131,41.43.225.196,42543,639,17,0,0,1,48,78,5
1361951998.238,1361951998.238,114.141.189.227,7.35.157.43,51950,34159,17,32,0,1,131,57,50
1361951998.238,1361951998.238,7.35.217.231,125.210.108.87,58578,17874,17,0,0,1,49,50,57
1361951998.237,1361951998.237,248.207.142.8,23.198.102.126,587,49788,6,0,0,1,52,50,57
1361951998.237,1361951998.237,41.43.208.46,95.240.251.9,12596,63906,17,0,0,1,129,49,78
1361951998.237,1361951998.237,7.35.157.43,65.204.70.219,58594,57256,6,0,0,1,48,50,57
1361951998.237,1361951998.237,178.4.180.5,7.35.96.124,80,57347,6,32,0,1,430,57,49
1361951998.237,1361951998.237,98.69.157.176,41.43.195.161,57934,3907,6,32,0,1,46,57,50
1361951998.237,1361951998.237,68.83.248.106,7.35.11.235,53,18016,17,32,0,1,387,57,50
1361951998.237,1361951998.237,190.66.8.33,41.43.221.1,443,51412,6,0,0,1,51,78,50
1361951998.237,1361951998.237,114.61.254.125,41.43.203.146,18421,15413,17,32,0,1,50,57,50
1361951998.237,1361951998.237,41.43.205.49,243.140.155.133,44337,1232,17,0,0,1,49,50,57
1361951998.237,1361951998.237,46.144.72.98,248.207.38.29,63512,53,17,32,0,1,53,57,50
1361951998.237,1361951998.237,251.203.217.218,152.130.111.248,49163,9875,17,0,0,1,377,76,0
1361951998.237,1361951998.237,248.207.38.29,67.105.137.38,53,10957,17,0,0,1,133,50,57
1361951998.237,1361951998.237,72.39.49.244,189.242.135.194,51177,80,6,0,0,1,52,50,78
1361951998.237,1361951998.237,187.213.210.44,7.35.48.174,34450,53,17,32,0,1,89,57,49
1361951998.237,1361951998.237,248.207.38.29,70.129.196.167,53,59737,17,0,0,1,143,49,78
1361951998.237,1361951998.237,70.129.196.167,248.207.38.29,59737,53,17,0,0,1,52,78,49
1361951998.237,1361951998.237,71.11.63.169,152.130.254.120,1025,9876,17,0,0,1,180,76,0
