start_ts,end_ts,src_ip,dst_ip,src_port,dst_port,protocol,tos,tcp_flags,packet_count,bytes,router_in_port,router_out_port
1361951998.237,1361951998.237,205.221.198.75,7.35.157.36,443,11749,6,0,0,1,52,57,49
1361951998.237,1361951998.237,41.43.208.46,81.94.115.96,12596,15597,17,0,0,1,129,49,78
1361951998.237,1361951998.237,6.54.66.55,248.207.38.29,44601,53,6,32,0,1,46,57,50
1361951998.237,1361951998.237,248.207.48.41,24.244.206.187,28146,53,17,0,0,1,74,50,78
1361951998.237,1361951998.237,7.35.95.145,72.134.26.37,25542,65344,17,0,0,1,50,50,78
1361951998.237,1361951998.237,102.186.40.195,7.35.2.32,52066,40633,17,32,0,1,50,57,49
1361951998.237,1361951998.237,112.49.117.229,7.35.157.44,40033,15420,17,0,0,1,48,78,50
1361951998.237,1361951998.237,111.194.64.7,7.35.156.249,42048,39479,17,32,0,1,99,57,50
1361951998.237,1361951998.237,205.221.198.79,7.35.157.39,80,45729,6,0,0,1,428,57,50
1361951998.237,1361951998.237,41.43.203.146,114.61.254.125,15413,18421,17,0,0,1,50,49,57
1361951998.237,1361951998.237,180.231.160.122,248.207.38.29,19851,53,17,64,0,1,78,78,50
1361951998.237,1361951998.237,248.140.77.100,7.35.1.13,0,11,1,0,0,1,56,76,49
1361951998.237,1361951998.237,7.35.1.30,124.206.135.54,51413,25156,17,0,0,1,300,50,57
1361951998.237,1361951998.237,72.51.25.43,7.35.93.113,53,43369,17,0,0,1,121,78,50
1361951998.237,1361951998.237,51.91.236.121,41.43.194.56,56688,7150,6,32,0,1,52,57,50
1361951998.237,1361951998.237,189.160.6.206,7.35.93.113,53,36120,17,0,0,1,143,78,50
1361951998.237,1361951998.237,7.35.2.32,102.186.40.195,40633,52066,17,0,0,1,50,50,57
1361951998.237,1361951998.237,216.84.74.70,41.43.208.252,3128,63556,6,0,0,1,46,50,50
1361951998.237,1361951998.237,24.244.206.187,248.207.48.41,53,28146,17,0,0,1,113,78,50
1361951998.237,1361951998.237,7.35.250.199,107.31.54.176,80,40369,6,0,0,1,52,50,78
1361951998.237,1361951998.237,124.206.135.54,7.35.1.30,25156,51413,17,32,0,1,126,57,50
1361951998.237,1361951998.237,69.171.46.150,7.35.250.0,50178,443,6,32,0,1,46,57,50
1361951998.236,1361951998.236,93.23.52.23,41.43.219.6,58387,18951,17,32,0,1,129,57,50
1361951998.236,1361951998.236,80.21.114.235,41.43.208.46,47876,12596,17,32,0,1,383,57,50
1361951998.236,1361951998.236,49.188.101.140,72.39.49.87,80,59882,6,32,0,1,46,57,50
1361951998.236,1361951998.236,41.43.195.192,67.30.104.244,63026,9520,17,0,0,1,46,49,78
1361951998.236,1361951998.236,23.199.254.17,7.35.62.53,3283,57463,6,32,0,1,46,57,50
1361951998.236,1361951998.236,99.66.71.62,41.43.208.46,6881,12596,17,32,0,1,322,57,50
1361951998.236,1361951998.236,41.43.195.192,115.45.42.180,63026,13229,17,0,0,1,46,49,57
1361951998.236,1361951998.236,41.43.195.192,115.198.80.37,63026,25753,17,0,0,1,46,49,57
1361951998.236,1361951998.236,248.207.38.29,166.79.33.193,53,19817,17,0,0,1,157,49,78
1361951998.236,1361951998.236,68.83.248.106,7.35.11.235,53,57511,17,32,0,1,140,57,50
1361951998.236,1361951998.236,7.35.93.70,191.167.241.238,53959,53,17,0,0,1,77,49,76
1361951998.236,1361951998.236,41.43.219.6,93.23.52.23,18951,58387,17,0,0,1,313,50,57
1361951998.236,1361951998.236,166.228.178.154,7.35.157.42,49001,57673,17,32,0,1,166,57,50
1361951998.236,1361951998.236,7.35.1.14,2.236.6.30,51413,29210,17,0,0,1,296,49,57
1361951998.236,1361951998.236,77.80.9.227,7.35.93.70,53,2712,17,32,0,1,358,57,50
1361951998.236,1361951998.236,185.107.226.175,41.43.195.64,5223,51449,6,32,0,1,46,57,50
1361951998.236,1361951998.236,216.84.74.71,199.72.221.137,60904,80,6,0,0,1,46,50,78
1361951998.236,1361951998.236,7.35.11.112,69.171.43.254,60624,46272,6,0,0,1,64,50,57
1361951998.236,1361951998.236,24.208.4.207,7.35.60.132,80,2885,6,32,0,1,48,57,50
1361951998.236,1361951998.236,101.127.67.78,248.207.38.29,39830,53,17,32,0,1,57,57,49
1361951998.236,1361951998.236,7.35.250.0,69.171.46.150,443,50178,6,0,0,1,46,50,57
1361951998.236,1361951998.236,7.35.93.70,216.150.69.59,18098,53,17,0,0,1,76,50,57
1361951998.236,1361951998.236,248.164.141.169,7.35.1.13,0,8,1,0,0,1,46,76,49
1361951998.300,1361951998.300,7.35.93.113,168.239.194.76,64307,53,17,0,0,1,71,50,57
1361951998.236,1361951998.236,7.35.64.56,50.160.165.92,0,8,1,0,0,1,60,49,57
1361951998.236,1361951998.236,15.201.13.26,41.43.219.87,5222,64057,6,32,0,1,52,57,50
1361951998.236,1361951998.236,74.240.234.215,248.207.5.241,52992,53,17,0,0,1,65,57,50
1361951998.236,1361951998.236,41.43.195.161,207.252.153.131,56010,50881,17,0,0,1,93,50,78
1361951998.300,1361951998.300,7.35.93.70,184.7.70.65,31916,53,17,0,0,1,74,49,78
1361951998.300,1361951998.300,7.35.217.231,125.157.23.176,57970,48232,6,0,0,1,52,50,78
1361951998.236,1361951998.236,181.96.197.42,7.35.229.4,0,11,1,32,0,1,56,57,50
1361951998.236,1361951998.236,174.233.234.116,7.35.156.248,2220,35004,17,32,0,1,46,57,50
1361951998.300,1361951998.300,7.35.157.23,205.221.198.123,52498,443,6,0,0,1,46,50,57
1361951998.300,1361951998.300,68.212.224.90,7.35.61.220,22426,28199,17,0,0,1,51,78,50
1361951998.236,1361951998.236,7.35.159.150,81.200.22.237,15512,64206,6,0,0,1,46,50,78
1361951998.236,1361951998.236,7.35.1.13,248.164.141.169,0,0,1,0,0,1,46,49,76
1361951998.300,1361951998.300,50.76.68.101,248.207.48.41,53,42660,17,0,0,1,117,78,50
1361951998.300,1361951998.300,7.35.93.113,160.108.76.147,27688,53,17,0,0,1,71,49,78
1361951998.300,1361951998.300,248.207.142.6,125.245.20.223,993,65030,6,0,0,1,142,50,57
1361951998.299,1361951998.299,168.35.73.235,7.35.93.113,53,9378,17,32,0,1,142,57,50
1361951998.299,1361951998.299,176.239.121.194,7.35.250.168,49791,443,6,32,0,1,46,57,50
1361951998.299,1361951998.299,70.13.141.49,7.35.1.12,0,11,1,192,0,1,56,76,50
1361951998.299,1361951998.299,168.239.194.76,7.35.93.113,53,64307,17,0,0,1,126,57,50
1361951998.299,1361951998.299,110.78.90.239,41.43.208.46,63838,12596,6,32,0,1,48,57,50
1361951998.299,1361951998.299,64.63.254.178,248.207.38.29,1205,53,17,32,0,1,89,57,49
1361951998.299,1361951998.299,92.251.153.240,7.35.2.108,0,0,41,32,0,1,72,57,50
1361951998.299,1361951998.299,206.74.4.127,41.43.208.46,11616,12596,17,32,0,1,535,57,50
1361951998.299,1361951998.299,81.32.172.190,7.35.93.125,53,21966,17,32,0,1,126,57,50
1361951998.299,1361951998.299,180.102.143.190,7.35.48.163,53,55299,17,32,0,1,130,57,50
1361951998.299,1361951998.299,7.35.93.125,81.32.172.190,8170,53,17,0,0,1,75,49,57
1361951998.299,1361951998.299,248.207.38.29,183.153.58.13,53,41337,17,0,0,1,318,49,78
1361951998.299,1361951998.299,66.239.112.178,7.35.93.70,53,21167,17,0,0,1,224,78,50
1361951998.299,1361951998.299,248.207.38.29,79.25.189.185,53,38445,17,0,0,1,120,49,57
1361951998.299,1361951998.299,248.207.38.29,64.63.254.178,53,1205,17,0,0,1,154,49,78
1361951998.299,1361951998.299,248.207.38.29,160.67.104.178,53,20864,17,0,0,1,73,50,57
1361951998.299,1361951998.299,7.35.93.113,191.169.61.145,59360,53,17,0,0,1,70,49,78
1361951998.299,1361951998.299,7.35.93.113,191.169.61.145,25293,53,17,0,0,1,70,49,78
1361951998.299,1361951998.299,7.35.48.174,160.81.182.239,53,33489,17,0,0,1,189,49,76
1361951998.299,1361951998.299,216.150.69.59,7.35.93.70,53,18098,17,0,0,1,81,57,50
1361951998.299,1361951998.299,24.206.237.238,41.43.194.146,1270,62283,17,32,0,1,151,57,50
1361951998.299,1361951998.299,191.201.241.67,7.35.1.14,0,11,1,0,0,1,56,76,50
1361951998.299,1361951998.299,69.34.221.140,248.207.48.41,53,27522,17,32,0,1,217,57,49
1361951998.299,1361951998.299,208.212.135.105,7.35.156.255,0,771,1,16,0,1,173,78,49
1361951998.299,1361951998.299,7.35.156.251,24.244.204.144,42502,443,6,0,0,1,52,50,78
1361951998.299,1361951998.299,41.43.205.53,115.146.74.208,45447,1083,17,0,0,1,49,50,57
1361951998.299,1361951998.299,79.25.189.185,248.207.38.29,38445,53,17,32,0,1,67,57,49
1361951998.299,1361951998.299,7.35.156.251,24.244.207.201,11022,443,6,0,0,1,52,49,78
1361951998.299,1361951998.299,7.35.11.144,67.124.193.140,26001,47315,17,0,0,1,49,49,78
1361951998.299,1361951998.299,242.52.5.46,7.35.1.30,80,39045,6,0,0,1,52,76,49
1361951998.299,1361951998.299,115.18.207.82,7.35.156.255,40770,48017,6,32,0,1,367,57,50
1361951998.299,1361951998.299,7.35.93.113,191.169.61.145,23091,53,17,0,0,1,70,49,78
1361951998.299,1361951998.299,24.244.204.144,7.35.156.251,443,55211,6,0,0,1,52,78,50
1361951998.299,1361951998.299,77.219.71.190,7.35.156.249,51393,39479,17,32,0,1,95,57,50
1361951998.299,1361951998.299,211.103.135.87,41.43.208.250,1644,34292,17,0,0,1,258,78,50
1361951998.299,1361951998.299,69.171.43.254,7.35.11.112,46272,60624,6,32,0,1,46,57,49
1361951998.298,1361951998.298,24.244.207.201,7.35.156.251,443,47890,6,0,0,1,52,78,49
1361951998.298,1361951998.298,41.43.221.37,74.41.132.94,8067,14335,17,0,0,1,152,49,57
1361951998.298,1361951998.298,41.43.208.46,46.9.60.33,12596,22330,17,0,0,1,129,49,78
1361951998.298,1361951998.298,7.35.93.70,191.158.255.193,54260,53,17,0,0,1,76,50,78
1361951998.298,1361951998.298,74.56.185.163,7.35.29.188,80,59809,6,32,0,1,46,57,50
1361951998.298,1361951998.298,41.43.194.146,24.206.237.238,62283,1270,17,0,0,1,131,49,57
1361951998.298,1361951998.298,191.81.5.180,7.35.84.138,123,123,17,16,0,1,76,76,49
1361951998.298,1361951998.298,7.35.93.113,127.72.89.179,38010,53,17,0,0,1,64,50,57
1361951998.298,1361951998.298,7.35.156.251,24.244.207.201,47890,443,6,0,0,1,52,49,78
1361951998.298,1361951998.298,7.35.156.251,216.175.186.12,8106,443,6,0,0,1,52,49,78
1361951998.298,1361951998.298,248.207.38.29,181.92.22.164,53,58678,17,0,0,1,254,49,57
1361951998.298,1361951998.298,248.207.142.6,65.53.25.98,993,50023,6,0,0,1,142,50,57
1361951998.298,1361951998.298,7.35.242.246,241.167.253.246,49301,27360,17,0,0,1,50,49,57
1361951998.298,1361951998.298,41.43.158.51,72.255.0.204,58119,20408,17,0,0,1,49,49,57
1361951998.298,1361951998.298,7.35.157.44,4.28.141.40,18057,51413,17,0,0,1,131,49,78
1361951998.298,1361951998.298,254.144.162.187,41.43.214.14,30438,3221,17,0,0,1,50,76,50
1361951998.298,1361951998.298,84.224.143.44,41.43.208.46,38521,12596,17,32,0,1,349,57,50
1361951998.298,1361951998.298,167.68.114.205,248.207.48.40,46956,53,17,32,0,1,75,57,50
1361951998.294,1361951998.294,7.35.1.13,78.77.229.171,51413,45935,17,0,0,1,313,50,57
1361951998.294,1361951998.294,7.35.128.90,179.43.45.65,443,43744,6,0,0,1,287,49,57
1361951998.294,1361951998.294,218.129.193.245,41.43.209.61,60605,34449,17,32,0,1,131,57,50
1361951998.294,1361951998.294,81.30.31.199,248.207.38.29,11627,53,17,32,0,1,74,57,49
1361951998.294,1361951998.294,7.35.93.70,191.167.241.238,35086,53,17,0,0,1,81,49,76
1361951998.298,1361951998.298,7.35.250.168,69.171.5.128,443,58075,6,0,0,1,46,50,57
1361951998.298,1361951998.298,7.35.93.113,104.110.9.138,6841,53,17,0,0,1,70,50,57
1361951998.298,1361951998.298,248.207.38.29,71.187.0.126,53,6903,17,0,0,1,124,49,78
1361951998.298,1361951998.298,7.35.93.70,191.167.241.238,12340,53,17,0,0,1,81,49,76
1361951998.298,1361951998.298,191.167.241.238,7.35.93.70,53,55889,17,0,0,1,792,76,50
1361951998.298,1361951998.298,72.39.49.249,122.159.226.139,47764,8000,17,0,0,1,75,49,78
1361951998.298,1361951998.298,41.43.208.46,52.108.246.67,12596,33161,17,0,0,1,129,49,78
1361951998.298,1361951998.298,50.35.138.64,7.35.237.70,443,1098,6,32,0,1,46,57,50
1361951998.298,1361951998.298,41.43.208.46,93.134.164.99,12596,35042,17,0,0,1,129,49,78
1361951998.298,1361951998.298,7.35.93.70,184.152.66.254,43662,53,17,0,0,1,77,50,57
1361951998.298,1361951998.298,72.255.0.204,41.43.158.51,20408,58119,17,32,0,1,49,57,49
1361951998.298,1361951998.298,244.206.10.161,41.43.195.114,4658,1513,17,0,0,1,46,76,50
1361951998.298,1361951998.298,7.35.48.174,163.109.37.254,53,38290,17,0,0,1,190,50,78
1361951998.298,1361951998.298,248.216.156.181,7.35.21.70,445,59502,6,0,0,1,46,57,50
1361951998.298,1361951998.298,59.131.24.171,7.35.156.160,18623,3789,6,32,0,1,47,57,50
1361951998.298,1361951998.298,7.35.21.70,248.216.156.181,59502,445,6,0,0,1,52,49,78
1361951998.298,1361951998.298,7.35.157.44,114.163.133.85,18057,18870,17,0,0,1,131,50,57
1361951998.297,1361951998.297,37.90.96.79,7.35.242.246,32859,49301,6,32,0,1,56,57,49
1361951998.297,1361951998.297,248.207.48.41,191.182.115.158,38775,53,17,0,0,1,71,49,78
1361951998.297,1361951998.297,66.233.18.200,41.43.215.169,3790,49799,17,32,0,1,228,57,50
1361951998.297,1361951998.297,248.207.38.29,81.30.31.199,53,11627,17,0,0,1,120,49,57
1361951998.361,1361951998.361,87.205.143.208,41.43.217.111,59052,23085,17,32,0,1,182,57,50
1361951998.297,1361951998.297,191.169.61.145,7.35.93.113,53,59360,17,0,0,1,623,78,50
1361951998.297,1361951998.297,216.175.186.12,7.35.156.251,443,8106,6,0,0,1,52,78,49
1361951998.297,1361951998.297,191.169.61.145,7.35.93.113,53,23091,17,0,0,1,623,78,50
1361951998.297,1361951998.297,7.35.93.113,104.110.9.138,56705,53,17,0,0,1,70,50,57
1361951998.297,1361951998.297,41.43.218.76,185.107.225.79,57950,5223,6,0,0,1,66,49,57
1361951998.297,1361951998.297,7.35.157.19,18.141.178.80,39830,443,6,0,0,1,67,49,78
1361951998.361,1361951998.361,41.43.202.7,160.64.200.206,57018,27017,17,0,0,1,112,50,78
1361951998.297,1361951998.297,41.43.223.251,70.128.53.119,3074,3074,17,0,0,1,60,50,78
1361951998.361,1361951998.361,41.43.209.61,218.129.193.245,34449,60605,17,0,0,1,315,49,78
1361951998.361,1361951998.361,7.35.48.174,64.63.254.178,53,33498,17,0,0,1,185,50,78
1361951998.297,1361951998.297,41.43.208.46,52.108.246.67,12596,35609,17,0,0,1,129,49,78
1361951998.361,1361951998.361,74.217.191.126,41.43.195.192,4573,63026,17,32,0,1,46,57,50
1361951998.361,1361951998.361,199.72.221.137,216.84.74.71,80,60904,6,32,0,1,46,57,49
1361951998.361,1361951998.361,185.107.225.79,41.43.218.76,5223,57950,6,32,0,1,46,57,50
1361951998.297,1361951998.297,41.43.196.61,181.108.30.247,62190,3333,17,0,0,1,46,49,57
1361951998.297,1361951998.297,248.207.48.41,191.182.115.158,30106,53,17,0,0,1,71,49,78
1361951998.361,1361951998.361,41.43.220.221,59.120.139.137,56572,443,6,0,0,1,52,49,78
1361951998.361,1361951998.361,7.35.93.70,191.164.196.83,17461,53,17,0,0,1,73,50,78
1361951998.361,1361951998.361,41.43.202.60,80.202.110.54,17676,59476,17,0,0,1,46,50,57
1361951998.361,1361951998.361,7.35.250.0,206.97.248.241,443,17993,6,0,0,1,46,50,57
1361951998.361,1361951998.361,41.43.202.60,87.219.200.190,17676,4672,17,0,0,1,46,49,78
1361951998.361,1361951998.361,248.207.142.6,74.221.173.91,993,38457,6,0,0,1,90,50,57
1361951998.361,1361951998.361,85.237.15.59,7.35.156.229,39994,54781,17,32,0,1,131,57,50
1361951998.361,1361951998.361,90.53.136.98,41.43.218.109,49784,5251,6,32,0,1,46,57,50
1361951998.361,1361951998.361,41.43.205.136,75.24.129.189,3074,3074,17,0,0,1,60,49,78
1361951998.361,1361951998.361,74.240.0.137,7.35.157.34,443,43834,6,0,0,1,93,57,49
1361951998.361,1361951998.361,7.35.22.164,70.129.197.45,58188,443,6,0,0,1,52,50,78
1361951998.361,1361951998.361,41.43.217.111,87.205.143.208,23085,59052,17,0,0,1,96,49,57
1361951998.361,1361951998.361,173.205.85.210,41.43.196.213,33340,55632,17,32,0,1,135,57,50
1361951998.361,1361951998.361,93.43.175.160,41.43.208.46,27483,12596,17,32,0,1,349,57,50
1361951998.361,1361951998.361,7.35.156.252,69.184.232.252,14640,15962,17,0,0,1,49,49,57
1361951998.361,1361951998.361,41.43.222.247,168.166.106.37,53052,5223,6,0,0,1,46,49,78
1361951998.361,1361951998.361,248.207.48.41,24.188.39.113,45285,53,17,0,0,1,82,49,78
1361951998.361,1361951998.361,7.35.156.252,177.173.198.241,14640,20199,17,0,0,1,51,50,78
1361951998.360,1361951998.360,115.45.42.180,41.43.195.192,13229,63026,17,32,0,1,46,57,50
1361951998.360,1361951998.360,88.229.84.11,7.35.1.13,37736,51413,17,32,0,1,129,57,50
1361951998.360,1361951998.360,206.152.42.147,7.35.156.227,80,3199,6,0,0,1,239,78,49
1361951998.360,1361951998.360,124.243.215.22,7.35.95.145,10958,25542,17,32,0,1,51,57,50
1361951998.360,1361951998.360,243.208.101.111,72.39.49.238,10013,63759,6,0,0,1,60,76,50
1361951998.360,1361951998.360,65.199.214.170,7.35.156.165,56259,39897,6,32,0,1,984,57,50
1361951998.360,1361951998.360,63.13.148.21,41.43.219.42,80,62738,6,0,0,1,340,78,50
1361951998.360,1361951998.360,69.171.5.128,7.35.250.168,58076,443,6,32,0,1,46,57,49
1361951998.360,1361951998.360,7.35.95.145,124.243.215.22,25542,10958,17,0,0,1,50,50,57
1361951998.360,1361951998.360,100.217.134.130,41.43.209.90,1119,57162,6,32,0,1,80,57,50
1361951998.360,1361951998.360,41.43.208.46,78.169.18.130,12596,18726,17,0,0,1,129,49,57
1361951998.360,1361951998.360,41.43.208.46,112.97.242.174,55024,10116,6,0,0,1,46,50,57
1361951998.360,1361951998.360,205.221.198.87,41.43.194.112,80,62784,6,0,0,1,52,57,50
1361951998.360,1361951998.360,24.188.39.113,248.207.48.41,53,45285,17,32,0,1,87,57,49
1361951998.360,1361951998.360,101.91.40.140,7.35.156.233,6333,47583,6,32,0,1,349,57,49
1361951998.360,1361951998.360,67.174.243.32,248.207.48.41,53,22222,17,0,0,1,393,78,50
1361951998.360,1361951998.360,205.221.198.73,7.35.156.248,80,44389,6,0,0,1,60,57,50
1361951998.360,1361951998.360,248.207.38.29,166.79.33.193,53,22854,17,0,0,1,157,49,78
1361951998.360,1361951998.360,7.35.102.14,12.19.219.1,61328,60028,6,0,0,1,46,50,57
1361951998.360,1361951998.360,172.129.147.126,41.43.195.102,80,54223,6,32,0,1,64,57,50
1361951998.360,1361951998.360,205.221.198.73,7.35.156.248,80,45243,6,0,0,1,60,57,50
1361951998.360,1361951998.360,41.43.205.167,51.224.24.157,16001,20772,17,0,0,1,296,49,78
1361951998.360,1361951998.360,205.221.198.73,7.35.156.248,80,6792,6,0,0,1,60,57,50
1361951998.360,1361951998.360,69.171.5.128,7.35.250.168,58075,443,6,32,0,1,46,57,49
1361951998.360,1361951998.360,191.164.196.83,7.35.93.70,53,17461,17,0,0,1,797,78,50
1361951998.360,1361951998.360,180.147.232.74,7.35.33.74,56295,443,6,0,0,1,48,57,50
1361951998.360,1361951998.360,104.138.103.61,7.35.217.134,21282,25575,17,32,0,1,126,57,50
1361951998.360,1361951998.360,41.43.220.237,218.216.192.205,50107,58137,6,0,0,1,556,49,57
1361951998.360,1361951998.360,24.244.204.224,41.43.194.112,80,62789,6,0,0,1,52,78,50
1361951998.360,1361951998.360,248.207.38.29,183.244.211.69,53,49411,17,0,0,1,109,50,57
1361951998.360,1361951998.360,24.244.204.224,41.43.194.112,80,62787,6,0,0,1,52,78,50
1361951998.360,1361951998.360,168.239.197.244,7.35.93.70,53,18325,17,0,0,1,123,57,50
1361951998.360,1361951998.360,24.244.204.224,41.43.194.112,80,62783,6,0,0,1,52,78,50
1361951998.360,1361951998.360,238.135.212.166,7.35.157.46,40001,33660,17,32,0,1,65,57,50
1361951998.360,1361951998.360,205.167.61.10,7.35.156.165,36750,53721,6,32,0,1,46,57,49
1361951998.360,1361951998.360,189.232.31.118,41.43.218.109,8161,80,6,32,0,1,46,57,50
1361951998.360,1361951998.360,46.68.14.5,248.207.38.29,62186,53,17,32,0,1,73,57,49
1361951998.360,1361951998.360,248.207.38.29,46.68.14.5,53,62186,17,0,0,1,1129,50,57
1361951998.359,1361951998.359,205.221.198.91,7.35.158.9,443,3509,6,0,0,1,97,57,49
1361951998.359,1361951998.359,24.244.204.224,41.43.194.112,80,62785,6,0,0,1,52,78,50
1361951998.359,1361951998.359,7.35.48.174,190.48.154.125,53,13947,17,0,0,1,189,50,57
1361951998.359,1361951998.359,7.35.48.174,167.250.3.200,53,51426,17,0,0,1,188,49,78
1361951998.359,1361951998.359,41.43.208.46,77.184.93.86,12596,10923,17,0,0,1,129,50,78
1361951998.359,1361951998.359,214.211.2.150,72.39.49.229,25416,48570,17,0,0,1,48,78,49
1361951998.359,1361951998.359,205.221.198.68,7.35.156.248,80,44667,6,0,0,1,60,57,49
1361951998.359,1361951998.359,7.35.93.70,206.7.53.67,49108,53,17,0,0,1,72,50,78
1361951998.359,1361951998.359,205.221.198.68,7.35.156.248,80,46055,6,0,0,1,60,57,49
1361951998.359,1361951998.359,127.72.89.179,7.35.93.113,53,38010,17,32,0,1,526,57,50
1361951998.359,1361951998.359,41.43.196.72,79.193.254.176,63932,33530,6,0,0,1,48,50,57
1361951997.591,1361951997.591,203.101.119.25,7.35.157.39,8339,43486,17,32,0,1,126,57,49
1361951998.359,1361951998.359,75.131.191.85,41.43.203.16,57093,64398,6,32,0,1,46,57,50
1361951998.359,1361951998.359,24.244.204.224,41.43.194.112,80,62780,6,0,0,1,52,78,50
1361951998.359,1361951998.359,114.168.160.91,7.35.191.140,22,80,6,32,0,1,46,57,5
1361951998.359,1361951998.359,160.78.113.215,7.35.64.56,0,0,1,32,0,1,60,57,49
1361951998.359,1361951998.359,169.10.223.245,7.35.217.21,33948,55621,17,32,0,1,71,57,50
1361951998.359,1361951998.359,7.35.71.52,23.199.254.17,51014,3283,6,0,0,1,64,50,57
1361951998.359,1361951998.359,7.35.213.1,160.68.123.126,57144,80,6,0,0,1,46,49,78
1361951998.359,1361951998.359,68.210.154.7,7.35.48.174,35774,53,17,0,0,1,88,78,50
1361951998.359,1361951998.359,24.244.206.26,7.35.93.113,53,28445,17,0,0,1,115,78,50
1361951998.359,1361951998.359,7.35.209.202,105.254.251.12,80,2939,6,0,0,1,46,50,78
1361951998.359,1361951998.359,75.24.129.189,41.43.205.136,3074,3074,17,32,0,1,68,57,50
1361951998.359,1361951998.359,74.145.81.179,41.43.218.230,56576,55437,6,0,0,1,46,78,50
1361951998.423,1361951998.423,7.35.157.44,70.128.227.35,15420,40034,17,0,0,1,49,49,78
1361951998.423,1361951998.423,229.175.30.213,7.35.86.152,65346,80,6,0,0,1,52,57,50
1361951998.423,1361951998.423,229.175.30.213,7.35.86.152,65348,80,6,0,0,1,52,57,50
1361951998.359,1361951998.359,205.221.198.68,7.35.156.248,80,58996,6,0,0,1,60,57,49
1361951998.359,1361951998.359,205.221.198.68,7.35.156.248,80,47921,6,0,0,1,60,57,49
1361951998.359,1361951998.359,181.158.1.76,248.207.38.29,22394,53,17,32,0,1,70,57,49
1361951998.423,1361951998.423,7.35.86.152,229.175.30.213,80,65349,6,0,0,1,46,49,78
1361951998.423,1361951998.423,7.35.86.152,229.175.30.213,80,65348,6,0,0,1,46,50,78
1361951998.359,1361951998.359,234.84.11.241,7.35.48.193,179,47526,6,32,0,1,79,57,49
1361951998.423,1361951998.423,7.35.203.183,168.239.199.138,51954,53,17,0,0,1,74,49,57
1361951998.423,1361951998.423,7.35.203.183,190.238.86.192,53540,53,17,0,0,1,76,50,78
1361951998.423,1361951998.423,248.207.48.41,160.85.186.194,62482,53,17,0,0,1,113,49,78
